timestamp,cpu_percent,ram_percent,disk_read_bytes,disk_write_bytes,net_bytes_recv,net_bytes_sent,active_window_id,active_app_id,active_pid,active_process_count,total_process_count,keyboard_rate,mouse_rate
2026-01-19T17:11:55,24.2,43.0,0,0,2399,94,34,chromium,12402,18,284,0,0
2026-01-19T17:11:56,12.4,42.9,0,0,1570,378,34,chromium,12402,18,284,0,0
2026-01-19T17:11:57,9.8,43.0,0,0,949,0,34,chromium,12402,18,292,0,0
2026-01-19T17:11:58,11.9,42.8,0,0,426,0,34,chromium,12402,18,284,0,0
2026-01-19T17:11:59,11.3,42.7,0,0,432,378,34,chromium,12402,18,284,0,0
2026-01-19T17:12:00,12.8,42.4,0,0,240,0,34,chromium,12402,18,284,0,0
2026-01-19T17:12:01,19.3,42.4,0,0,1449,0,68,code-oss,54164,11,284,0,0
2026-01-19T17:12:02,14.8,42.4,0,0,1360,656,68,code-oss,54164,11,284,0,0
2026-01-19T17:12:03,10.2,42.4,0,0,1181,0,68,code-oss,54164,11,284,0,0
2026-01-19T17:12:04,10.3,42.4,0,4096,1063,0,68,code-oss,54164,11,284,0,0
2026-01-19T17:12:05,21.2,42.4,0,712704,1436,472,68,code-oss,54164,11,285,0,0
2026-01-19T17:12:06,17.2,42.4,0,655360,1114,0,68,code-oss,54164,11,294,0,0
2026-01-19T17:12:07,17.3,42.6,0,983040,1280,459,68,code-oss,54164,11,288,0,0
2026-01-19T17:12:08,14.7,42.6,0,0,492,378,68,code-oss,54164,11,288,0,0
2026-01-19T17:12:09,18.1,42.5,0,491520,306,0,68,code-oss,54164,11,284,0,0
2026-01-19T17:12:10,12.7,42.2,0,491520,1250,258,68,code-oss,54164,11,282,0,0
